id,age,gender,race,county
95e8b297,10,M,hispanic,15
91575580,30,F,black,16
ca3c241b,12,M,black,16
45c74b69,24,M,black,15
dc15d294,39,F,black,3
5eb1d851,6,M,white,18
b033ba85,43,F,white,3
ff517608,32,F,black,2
4c61fe38,4,F,unknown,15
6aa3b06a,9,F,hispanic,15
fba625cb,41,F,black,24
59c65967,49,F,white,3
e0b53ef8,5,F,hispanic,16
5455d729,6,M,black,16
cbcf241b,5,M,black,24
a90850d2,47,M,black,24
bef33ae4,19,F,black,16
39085f84,2,F,hispanic,23
484a9a8b,16,M,hispanic,15
f2cc90a7,4,F,unknown,2
684bef78,26,M,white,6
ff8e9ab7,10,M,black,18
32b6e1d0,36,M,black,24
9a87785e,16,M,white,7
6a7585d7,87,M,white,10
967fd3b6,5,F,hispanic,3
7901e7c1,2,M,black,16
011a5945,20,F,black,16
05af1790,11,M,black,16
e6fca16c,6,F,black,3
8159d945,14,F,black,24
795cbcb6,74,F,white,2
f99fc617,8,M,unknown,3
6d0cd629,5,M,white,3
63c132b4,51,F,white,21
dd698b88,70,F,white,14
efce7bb9,5,F,black,24
c456eac0,30,F,black,3
92592df2,3,F,hispanic,10
27dab080,6,M,black,24
557b7bc8,64,F,black,22
f9f11e18,4,F,black,24
b4544cfd,32,F,white,12
b46e3167,20,F,black,24
c4be4f65,4,F,hispanic,16
c5d4099e,17,M,white,24
26b20e97,4,F,asian,12
28598547,28,F,black,15
67bc72ec,31,F,black,24
bd92bc26,52,F,black,24
dc1f2609,19,F,black,16
a35a8881,9,M,unknown,15
62635f89,15,F,hispanic,10
20761fac,6,M,black,22
fe090e56,5,M,black,22
c21ab45e,45,F,black,24
acce1a7b,89,F,asian,3
b506cd59,12,M,black,3
d6173329,67,M,white,15
f7805234,12,M,white,12
fcee1274,76,F,white,11
c1c6c8da,14,M,white,3
0b863857,47,M,black,3
10df8c40,15,F,white,21
0e62896f,5,M,white,7
7378eb43,43,F,asian,15
e069ff33,64,M,black,8
d199c7a2,33,F,hispanic,15
566a5fdc,3,M,black,16
6ccd4b29,26,F,white,16
6b269d09,15,F,black,2
00868660,19,F,black,24
e50e2c28,16,M,black,10
f1c4966a,1,F,white,10
1a9c790c,28,F,black,24
2fa7cea0,18,M,black,12
f64674e6,5,F,black,2
97ea5bde,2,F,black,24
539f12ec,15,F,black,15
2a0cb05a,21,F,white,3
b48ab327,13,M,black,16
fb1fd128,23,F,black,23
176b7bb7,2,M,black,16
cd1fc5d5,8,F,black,3
f4425af5,12,F,unknown,24
e5dc2256,25,M,black,16
3c69cd9a,5,M,hispanic,16
e8d7250b,40,M,black,24
8b98233d,10,F,asian,2
32b7caff,20,F,black,24
5ba09bb7,69,F,black,16
3d1fd1e4,52,M,white,6
0c58d31b,71,F,white,15
6eadb521,53,F,black,1
bc16b1a3,4,M,white,24
5976b6c7,9,F,white,21
ae7448b3,84,F,black,24
c34b98e5,37,F,white,24
1e928454,4,M,hispanic,24
1d424b95,9,F,hispanic,16
7d6fb8e7,9,M,white,12
e93f8dbc,15,F,black,3
34011dfc,1,F,unknown,2
fe2206e0,57,M,unknown,2
df56ec04,1,M,white,12
fa3b8fdf,11,M,black,3
b801af8f,10,M,black,16
5d04f065,15,M,black,4
6ff2ff26,42,M,black,22
47313189,9,F,white,5
8f79e5f7,70,F,black,3
1543d01f,16,M,white,12
861da3d4,17,M,white,12
2555b6d4,57,F,black,24
7d0ad315,8,F,white,11
4775b7f5,12,F,black,16
86349e6f,11,F,black,24
041d6ee1,29,M,white,12
799056af,65,M,hispanic,16
22fee255,33,F,black,3
86f267f4,11,F,black,24
7208a4e9,13,M,black,23
be085cba,8,F,black,24
b9bf1c1c,30,F,black,24
c93e129b,6,F,white,3
193126af,13,M,asian,15
4cc343be,18,F,black,24
21e0d8f9,3,M,black,12
a28181c2,15,F,black,3
742f1837,16,F,black,10
ec48f858,37,F,black,24
cf58db0b,10,M,hispanic,15
cbaffc7b,3,F,black,12
12c8af0e,7,F,black,24
0292a7aa,4,M,hispanic,15
c350fd9e,14,F,hispanic,21
0c22caf3,6,F,black,24
a0437162,5,M,black,24
6cfe5329,4,F,black,24
3e0c0ba2,8,M,white,3
57112d7f,2,M,black,24
5c6447be,18,F,black,16
aec6b372,31,M,white,11
e5870e6f,27,F,black,24
8cae9464,68,F,white,3
beeb1aca,13,M,black,24
62d8fc00,27,F,white,3
c879adfb,16,M,black,3
6997ecc4,16,F,white,4
05242b80,93,F,white,14
d444ee8b,31,M,black,24
90fd394f,3,M,black,15
a13ed4b6,3,M,white,19
44d8b4ae,7,M,white,2
8ebce36b,13,M,black,24
2cf2c4fb,11,M,white,10
fb61c295,51,M,black,15
c77e87e3,22,F,black,15
859fae04,25,M,black,24
3755f4c9,49,M,black,24
e163cc5a,15,M,black,24
f2324ebd,21,F,black,16
22e4bb94,3,F,white,12
d6bbf6b0,74,F,black,15
52c2a806,19,M,black,16
3f98493a,7,M,white,4
a6f4d4c3,13,F,black,16
3865c01e,12,M,black,15
06b117ee,21,F,white,7
d85f4876,58,F,black,24
656dba4b,34,F,black,3
0c54a636,11,M,hispanic,16
9435cf4b,17,M,hispanic,16
6a0785b2,14,M,black,24
36d732eb,8,F,hispanic,16
ebb8d3c8,29,F,black,12
5bc1c127,31,F,black,3
b8555265,18,F,black,24
fdc28853,14,F,black,7
c7327bf9,2,F,white,12
e2a37e9e,7,M,black,24
f859d1bf,15,M,white,21
4c319106,35,M,black,24
43baf6a5,55,F,black,24
6e69ab48,65,M,white,23
44b5936c,3,F,white,10
945836de,16,F,black,24
54637a06,74,M,unknown,15
aae64750,10,F,black,16
91a6d589,26,F,white,7
a71825ae,17,F,black,24
0ace268e,9,M,black,16
254c12ab,5,F,white,17
e24be04d,32,M,white,7
4ac0ed1f,55,F,white,3
81da2fd7,9,F,white,1
0c586a9e,83,F,white,6
b102f64b,3,M,hispanic,16
2ce02ffb,13,F,black,15
0718ff46,2,M,white,15
eb8495a5,31,M,white,19
ccfaa7fd,74,F,black,16
f1189f95,14,M,black,19
9dfc9b82,11,F,black,24
00a8be7f,12,M,black,24
3b636726,11,M,white,6
a6fabb24,87,F,white,12
9f2b3e6e,13,M,white,24
2ad9838b,51,M,white,7
ccb8717a,64,M,black,24
257eb0fe,9,M,hispanic,16
84ea8295,56,F,black,24
86d9ce1d,5,M,white,21
9ce1c5d9,1,M,white,6
2877f846,60,M,white,3
d4c14749,14,M,black,24
26a10ee8,15,M,black,12
ba0cadad,10,M,white,3
61ecee92,3,M,black,7
259f82a2,13,M,white,10
88742b67,16,M,black,24
06b30bc9,10,M,white,2
21684535,63,F,white,3
f2543b37,15,F,white,7
80de1224,37,F,white,12
00319741,13,M,black,24
d7a57158,20,F,white,8
fcc77646,9,F,black,24
bb9a72f9,73,F,black,16
3b59caf6,20,F,black,24
4808e761,13,F,black,15
db91777c,9,F,white,10
18fb5bdb,34,M,black,16
aa9571e9,13,M,hispanic,22
7f0924b2,72,F,black,15
43b3252a,42,F,black,3
d4b28333,3,F,black,24
d244fc1e,11,F,black,3
6ad43bd4,10,M,black,24
e6f12109,8,M,hispanic,15
559258db,28,M,black,16
2d10facc,20,F,black,24
13f129a5,34,F,asian,2
8acae741,7,F,black,24
9e05c409,6,F,white,3
7eaafa03,28,F,black,3
13960056,28,F,asian,15
ce554041,30,F,hispanic,15
40d36e0c,50,F,hispanic,15
7f5ee5a6,13,F,black,24
67b13c3e,7,M,black,2
f34e34c9,31,F,white,2
db213541,37,F,white,6
05de1e7f,50,F,unknown,24
3eec4a0e,9,M,white,1
dfb117ed,21,M,white,6
2742b156,28,F,white,21
062056cc,64,F,white,7
1d1fedd7,52,M,white,24
7618da18,52,M,black,16
60075d99,8,F,black,15
84aa482a,24,F,white,18
068fefc4,16,M,black,13
58f73827,17,F,hispanic,15
a112ef47,7,M,black,18
aa5d7db9,12,F,white,23
fd49d897,3,M,white,4
117654d2,81,M,white,1
c6ce33a5,20,F,black,19
52c63e2a,41,F,black,24
888a4adb,20,F,black,24
dada9ae6,31,F,white,6
13fb982a,42,F,black,3
2a3168a8,6,M,black,24
5342531e,14,M,black,16
fd526e28,12,M,black,15
8297a8c6,59,F,black,16
c703a887,7,M,black,24
c9b64d17,19,F,black,16
bfb55d0b,1,M,black,3
7d8a17d3,17,F,black,2
d261a1a4,71,F,asian,15
e0e54b53,55,F,white,15
d9ebe475,75,F,unknown,15
e136cfad,44,F,white,3
9d7f19ad,16,M,white,2
95732294,4,F,black,15
570928ae,29,F,black,16
1712a2c7,45,F,black,3
39a26806,67,M,black,24
dfb6217a,14,M,black,24
d54a4e98,38,F,white,6
087a54bc,42,M,asian,16
e22bf112,14,M,hispanic,15
e136b044,66,F,unknown,3
5448106d,9,F,black,24
1ab92609,37,F,black,15
ccadea23,2,F,white,3
4a92c178,8,F,hispanic,15
ee47c277,63,M,black,24
51525212,16,F,hispanic,16
8c622b4e,8,M,black,15
f76b0acd,76,F,white,3
64083e4a,28,F,black,24
edd23338,49,M,white,24
c8a7a89d,26,F,black,24
cc43330f,14,F,black,16
4ed71250,20,F,white,3
ee6c611a,4,M,white,3
892901eb,45,M,black,3
c1109a6e,17,M,white,3
7f7a819b,26,F,white,23
53f9985f,3,F,black,3
6955b622,7,F,white,2
b24cfe0c,26,F,black,2
6335202b,33,M,black,24
8fd05fb5,4,F,white,17
3c4cd5ba,14,F,hispanic,15
638b353c,65,F,white,10
39291041,2,M,hispanic,24
57eb3e2d,12,M,black,2
51dbb8dd,8,F,black,16
ff7811a8,20,F,black,24
59e633fe,22,F,white,2
2a240f77,18,M,white,24
65895f19,20,F,black,16
bf2e8630,19,F,white,1
72a2a5f8,1,M,black,15
d4213e15,15,M,black,24
e36e996a,16,M,black,16
70569a9a,83,F,white,21
2c22020d,59,F,white,1
174d2b88,8,F,black,24
009b5188,1,M,hispanic,21
4e477d84,6,F,black,24
466b4b7b,12,M,black,24
f8367c09,11,M,white,24
55407ab5,23,F,black,3
6eeb06e7,83,F,black,5
6d4197b9,49,M,black,24
b4bcf6a3,25,F,black,15
50a6ffab,53,M,black,10
d5f4a2af,4,M,hispanic,13
087aa5b5,30,F,white,1
31e8118e,34,F,black,24
7c968f00,5,M,hispanic,19
1b88da17,27,F,white,2
ba276773,14,M,unknown,10
861bf8a6,6,F,white,5
dc859692,6,F,white,12
650d661c,36,F,black,16
1f0f0063,4,F,white,1
b784dd70,3,F,white,8
e7316d5a,3,F,hispanic,16
fcdf4718,18,F,white,13
9dee150b,3,F,black,24
99a9c9a5,12,F,unknown,13
77ea0592,25,M,white,18
4a6b0aed,13,M,hispanic,15
4d19b484,15,F,black,24
bcb9c30b,4,F,white,21
2120a2df,34,F,black,3
187fa978,8,M,black,16
f30f15f3,8,F,white,18
98379ee5,5,M,white,21
32c821da,32,M,white,24
b08bddd0,3,F,black,2
5a34631d,1,M,white,3
7e699e68,20,F,black,15
ae6837ed,23,F,black,8
ca72ff7b,9,F,black,24
37ccfd6f,16,M,white,7
50c977ed,79,M,white,15
3ca64f3b,5,M,black,14
9324ff96,22,F,black,24
072dbb3c,20,F,white,3
c490cee1,55,M,black,16
c0b0c455,5,F,black,24
f15c2aa1,68,F,black,16
c79241ac,34,F,white,8
a79fa94a,56,F,white,2
151e8823,74,M,black,24
6a74cdd0,26,F,white,3
28a473ec,4,F,black,3
7320f352,18,M,black,2
9348023c,48,M,black,15
d06faa44,3,F,white,24
6c0d3c98,66,M,black,24
b5cca54a,46,F,black,22
cb93793e,4,F,hispanic,10
c51272d8,26,M,black,2
f82fc426,17,F,white,7
61ec1732,3,F,black,14
31441d34,12,M,black,3
84eeb9af,8,M,hispanic,16
df775f4b,55,F,white,2
f21e946a,10,F,black,24
d09bdd23,13,M,black,24
419007e1,6,F,white,15
c35efe03,29,F,black,13
ca03a5e7,41,F,black,9
4b170449,105,F,white,3
b34814d8,4,F,hispanic,16
ba289171,47,M,white,24
57ae5a25,12,F,black,24
199fe2b7,8,M,black,15
189e41dd,74,F,white,3
4a31db5b,16,F,hispanic,16
a19717ae,5,F,black,16
f0c35473,9,M,white,1
fd4b5982,3,M,white,12
93b2feef,27,F,white,1
3bcbefc0,20,F,white,4
649fb28f,8,F,black,15
4d9e6366,7,M,black,24
0d473860,15,F,black,24
dac5f207,23,M,black,24
02125e5a,9,F,black,16
05e43455,13,M,black,24
fb062e79,15,F,unknown,12
910cad35,50,M,white,17
dfbf966d,16,F,white,24
70a8cacf,26,F,white,18
2406b32f,12,M,black,2
a481518a,5,M,black,15
c1e29452,37,F,black,24
7468231d,33,M,black,24
0b58e31f,4,M,white,19
6c9494be,3,M,unknown,15
09a0382c,30,F,black,24
87147c24,14,M,black,16
0d5683df,11,M,black,24
8b82facb,12,M,black,2
a0cf9611,1,F,black,16
4e503119,13,M,black,24
29427614,43,F,white,1
50083447,2,M,hispanic,2
363f3e96,5,M,white,21
98dd360e,9,F,white,21
090a66a2,33,M,black,24
afe8c688,9,M,black,3
6c3f80a9,26,F,black,12
e23f5538,40,M,white,1
36daf6ce,14,F,black,16
50b842a0,18,F,black,16
a1675718,17,M,black,15
4621d05d,10,F,white,21
93bdf499,2,M,unknown,15
8e305d2a,3,F,hispanic,15
ec4508f4,22,M,white,21
ecfe86a5,25,F,white,11
fde26bb9,8,F,black,15
40225b51,16,F,hispanic,15
fa3d55bd,1,M,black,5
73362f3f,11,M,black,13
ca6f847e,9,M,black,15
f933ec08,12,F,hispanic,16
9c276ebd,16,F,asian,5
ec76e979,1,F,hispanic,16
96d706d3,61,M,black,24
1c706824,11,M,hispanic,15
ce8973f7,5,F,hispanic,16
dd0b92ce,2,M,black,3
f7e1ce5b,3,F,black,24
d1d5cfb3,7,F,hispanic,16
f9ecced1,6,M,unknown,3
55f2652d,9,F,black,5
77052c5b,50,F,black,24
36025e63,3,F,hispanic,15
624d2ad0,68,M,black,16
10f52205,14,F,black,16
a1052671,9,M,black,24
338d39e0,6,M,black,16
60841bc5,18,F,white,12
a94d2727,83,M,white,24
bf6cc37a,58,F,white,1
d446c1ab,19,M,black,16
2b2c461f,16,M,hispanic,15
8df79a66,4,M,black,24
62ac420c,13,F,black,16
c69d2b91,38,M,black,3
87ea5357,2,M,white,24
9c26e94a,33,F,black,24
8049fc29,11,M,white,3
6e89d645,4,F,hispanic,15
1c6a30ae,29,M,unknown,24
06c3b6b2,24,M,black,24
a021105d,26,F,black,24
45ee2a38,19,M,white,11
972ec720,61,F,black,15
56c28df4,31,F,white,1
2c6b8254,18,M,black,16
e2e7de9b,5,M,white,18
e86174a8,38,M,black,24
66db8376,14,M,black,24
610b6422,1,F,white,10
68cc66b6,3,M,black,24
24629b33,1,M,white,3
c62bc9f6,10,M,black,24
5f981a2a,9,F,black,16
a77eb624,27,F,black,24
c1979ebb,2,F,hispanic,15
c23e090c,44,M,white,15
18e987bb,46,F,white,24
d7330926,3,F,hispanic,15
29c4f4a2,10,F,black,16
5121dc1b,8,F,hispanic,15
0fd93942,9,F,white,9
bc05a605,38,M,black,3
e33ae518,1,M,black,9
daf105cf,77,M,black,24
01112032,14,F,black,24
0f03d230,44,M,white,24
646f5c3e,7,F,black,24
7d10aa74,4,M,black,7
3c29452a,72,F,black,3
dad441ac,6,F,white,24
889276f3,42,F,white,9
0d62bec9,4,M,black,15
8ca205c6,20,F,hispanic,15
879b793e,70,M,white,24
1462381e,8,F,hispanic,15
3616f9ed,19,F,white,7
305aed98,8,F,black,24
777464c6,18,F,black,13
1359c301,79,M,unknown,15
ce8e486b,5,F,black,24
fb0f1265,17,M,hispanic,15
7c0a2343,76,F,black,3
3c4d2d49,11,F,black,15
4018f786,18,F,white,3
97319b93,2,M,black,24
44da60a7,2,M,white,2
a834867b,67,F,white,1
3c0d6831,56,F,white,15
376a73ca,1,F,black,16
686eaad6,2,F,white,2
813b83a3,46,F,black,24
13838f24,75,M,white,3
dfa33c49,16,M,black,16
b52a36aa,13,M,black,16
56838a64,51,M,white,12
041bcbf5,10,F,black,9
2f63b409,16,F,black,24
54d8fc35,7,F,white,12
fcdfc498,73,F,black,15
af573f54,7,M,hispanic,2
445c9432,7,F,black,13
6d89d5ec,8,M,black,16
e13e26b7,12,M,black,24
47bfc709,56,F,white,3
cab6d697,2,M,hispanic,15
00d308da,16,M,black,24
ed7e6700,10,M,asian,3
fa347cf0,19,M,white,1
57fca89a,9,F,black,16
eef2cf1f,11,M,white,3
3c30e91c,53,F,black,24
7024eb53,78,F,white,15
2e956cf1,7,M,hispanic,15
b8bc502d,23,F,white,21
2480e59e,9,M,white,2
c34b6e5c,4,M,black,24
0b73fd73,9,F,black,24
7afc2212,13,F,hispanic,15
e79458ac,18,F,white,6
1c2d11cd,54,F,black,24
5cd5c08a,24,F,white,24
bf920989,21,F,black,18
3f757bb4,1,M,white,7
6c5fea9e,14,M,black,24
5aa79ae2,32,M,white,7
3de3b8b2,45,F,black,24
54403f42,17,F,black,24
6e2df377,75,F,black,24
081f5bc7,36,F,black,16
47747d0e,4,F,unknown,15
37cbb924,6,F,black,24
5a5eed23,9,M,white,7
fce17f96,73,F,white,11
edba3a35,66,F,white,12
98a44ef5,1,F,hispanic,2
25422c3c,70,F,white,15
c1c2aa76,24,M,asian,3
9cad95f3,2,M,black,8
e1e8a1c6,5,F,black,24
e02bc836,16,M,white,14
71273059,37,M,black,24
70f5bbb9,7,F,black,24
b3dced41,21,F,black,24
799a289e,2,M,black,16
ee104beb,49,F,white,12
e494ff52,43,M,unknown,13
2f3ffe5e,4,M,black,3
0c4d01b8,7,F,hispanic,15
9abfcb6d,11,F,white,12
1553a601,27,F,black,1
95687170,69,F,white,24
870d3f70,27,F,white,3
bb529d59,27,F,white,6
9d154da0,7,M,black,18
61740aac,40,F,white,21
6110da5d,52,M,white,21
55af0a94,2,F,black,22
d6af4ddc,6,M,black,24
74a91653,10,F,black,24
86724173,2,F,hispanic,15
900a2f7d,16,F,black,3
ddc49c11,16,M,white,3
1911ba19,32,F,white,24
807cbd97,7,F,white,20
ba6155d7,3,F,black,24
82a7c3d2,17,M,asian,15
6f2dba0b,50,F,black,24
e8d9d3ef,3,F,hispanic,2
ed6824ee,50,F,black,3
42f51cbf,17,F,white,22
56792e1a,6,M,hispanic,3
b3433f45,24,F,black,24
9536f139,17,F,black,24
e4b91bd7,13,F,white,3
a5719425,12,F,black,3
1d9f89af,14,M,unknown,24
38198671,18,F,white,13
356e5ddb,47,F,black,15
7edb04e9,73,F,asian,15
359643b2,23,M,unknown,4
f93f2e5c,32,M,black,13
6a60c527,8,M,black,15
7a131ec8,20,F,asian,10
12db6eec,55,F,black,3
7337ee9a,1,M,white,3
9fb7da6c,10,M,unknown,7
75528198,4,M,white,17
9eb7831a,13,M,black,13
0fbb0831,36,F,black,16
9a31d4ad,21,F,black,24
75b3c05a,40,F,black,24
8adf1373,66,F,asian,15
51d0cfde,18,M,black,24
8867112f,62,M,black,3
a4592702,8,F,black,7
dbae7aeb,9,M,black,24
e5d60c6f,5,F,black,24
65c5d9d4,28,F,white,18
4077d88c,20,F,white,2
d815d25e,35,F,black,3
3a5097d0,45,F,black,24
b1e0864d,21,F,black,16
a9de6a87,10,F,hispanic,12
6ae2e944,16,F,black,16
d029a49c,5,M,white,24
2c330889,2,M,black,2
34654abc,24,F,white,2
64b39eda,8,F,black,19
54a3ae4a,35,F,white,3
abbe51d7,12,M,hispanic,15
8947e973,31,F,white,3
2d28c830,3,M,black,24
eea1df6e,54,M,white,24
9008a16d,15,F,white,24
5a0957ed,15,F,black,24
cf5f78e8,29,F,black,16
e576ed84,80,F,white,24
cfb9100c,17,M,black,2
04ee1bf8,9,M,black,8
3927710c,16,F,black,23
db32fc53,50,F,hispanic,15
d2b96c68,2,F,white,2
5782163d,37,F,black,24
d27d854d,3,F,white,14
7884a789,3,M,unknown,7
489bdee8,12,M,black,22
dffffbe2,12,F,black,3
6f6d34a3,63,M,black,16
7a107248,17,F,black,13
1f5ad1c7,4,F,black,24
cdee54dd,61,F,white,22
4c45b9cf,68,M,white,22
4bc89f6c,3,F,black,24
417c4383,23,F,white,6
9f18fa34,3,F,hispanic,15
3dedf465,18,F,black,3
866d70e3,73,F,asian,15
2b58071f,64,M,black,24
7c958fd9,11,F,hispanic,22
ec1667d9,57,F,white,1
df986579,12,M,white,10
b69bcfef,14,F,black,15
999bcc95,2,F,white,7
fef54dd4,9,M,hispanic,24
d496b9f8,58,F,unknown,15
f46a272c,71,F,black,24
87859c2d,49,F,black,9
e80c14d2,57,F,hispanic,7
b7a92c91,1,F,hispanic,16
9609bf84,33,F,white,2
908e2bdc,12,F,black,24
0e952cd3,7,M,white,13
27755f08,13,F,black,24
2feea2a5,83,F,black,24
9e873173,31,F,black,2
283bfb3c,50,M,black,16
75f9e9f8,62,F,white,7
83cae3e6,27,F,white,3
8082acbc,1,M,hispanic,15
1c063b3e,59,M,black,15
e54c1f05,16,M,black,24
e76d4507,27,F,unknown,24
0047d774,3,F,black,15
33db32de,32,F,white,4
918a186a,8,F,black,13
7d94fb30,52,M,white,24
cae40555,46,F,white,3
017dcbc3,14,M,black,16
a3b797d9,46,F,white,6
c5ef2c9a,1,M,hispanic,24
09f47a6c,9,F,hispanic,15
bf2b57ba,14,F,white,12
5f1b59d4,8,M,asian,15
1e573678,16,F,white,3
a20228d6,36,F,white,20
b114d126,22,F,hispanic,16
6ce5625e,4,F,asian,3
491751ad,8,F,black,3
c3c87a10,30,F,black,16
464b66df,12,M,black,3
236bfe34,15,M,hispanic,15
319d1ea0,46,M,black,24
8b3e0ac6,23,M,black,15
c461f237,11,M,hispanic,16
fc331b4b,14,M,black,16
3f2aa65c,19,M,black,3
b5fa811d,27,F,white,2
9edb5e78,4,F,white,2
65dd947a,11,F,white,3
2580ae93,4,M,black,3
27a8f8f9,9,F,black,19
2a05ac7d,6,F,black,2
41e3a3d8,6,F,black,15
5f02e596,69,F,white,1
d3fb8ced,49,M,black,24
16c34139,16,F,black,3
777bff25,45,F,black,16
08421087,18,F,white,16
15aa72cc,16,M,black,24
08ac0b16,65,M,white,24
9e5be5c8,14,M,black,24
c2bdab00,70,F,white,2
92da1a47,25,F,black,2
5823734f,56,F,black,3
8726f337,47,M,white,16
0ad5c985,40,F,black,16
ff84cb5a,36,F,black,24
b25f183c,16,F,black,24
5d6a94a3,14,F,black,24
8469a292,34,F,black,10
af287b57,10,F,black,1
77eed03f,4,M,hispanic,10
04848cfd,57,F,white,24
534a12bb,33,F,black,15
0cbf5ce5,12,M,hispanic,2
f7586006,8,F,black,22
9b4f2a04,15,F,black,16
fbde82d3,28,F,black,24
6c1ba93d,18,F,black,24
44e89f36,26,M,black,16
426a3846,72,F,black,24
3f867997,30,F,black,2
e2953f44,50,F,white,3
5455ac00,1,M,white,2
046f0237,18,F,black,24
95759f97,10,F,hispanic,13
afd59305,13,M,black,15
8d81d2dc,20,F,black,24
860957f3,25,F,white,6
12d04d3e,2,M,white,12
0eb7aa35,50,F,black,24
0443477b,17,F,white,13
b5b867c5,22,F,unknown,12
6c7aa4e6,15,F,black,15
2d9ebf83,44,F,hispanic,15
7cb8e118,13,M,unknown,16
4a48fb32,13,F,black,12
54d8d465,8,F,white,23
e0597dd5,8,F,white,1
3e8c00a1,17,M,black,24
4a90ca27,17,F,black,24
d04bf8f9,8,M,black,16
b7f130c4,3,F,black,16
ce8f336d,17,M,black,21
41827bb6,35,F,black,3
64d435f0,20,F,white,1
ba427c78,51,M,white,21
b68356cf,8,F,black,16
c8b4263e,47,M,white,21
4ac10030,66,F,hispanic,15
74f6feab,8,F,black,16
2307bfa6,10,F,black,24
1530de55,9,F,black,16
4a660418,3,F,hispanic,15
987b68e2,11,M,black,24
366a4dca,7,M,white,1
ba6502a6,51,F,white,7
020961bb,3,M,black,2
5b433f34,5,M,asian,15
460dc502,30,M,black,23
6c9abe03,47,M,black,24
b35b3756,23,M,white,1
94c0c7ee,42,F,white,7
72193fd8,4,F,black,16
5d3f2536,16,M,black,23
8806b8bc,12,M,black,24
7673a956,15,M,black,15
b6bfc228,13,F,white,6
294fede4,13,M,black,22
98590852,17,M,black,15
2856669f,1,M,black,3
ffe63b12,7,M,black,17
bf7bf919,25,M,white,15
030c54b4,15,F,black,15
0983b148,5,M,white,23
9fc22a1a,66,F,black,4
6ce3cbf6,3,F,black,2
87e48f7e,27,F,white,11
9f48355b,15,F,black,24
d31f2e35,10,M,black,24
4b680b08,10,F,black,24
290fc047,41,F,black,24
6abb78a5,24,F,white,16
205d5724,17,M,white,3
e56f5f34,10,F,black,24
1f5a5c25,58,F,white,6
bf5c91a8,44,F,white,12
1a024e91,36,M,black,3
f7cacd7f,67,F,black,24
c650c81a,22,F,black,24
3d75be19,45,F,black,24
141e2f51,36,F,black,24
049cec05,8,M,black,13
d453544e,5,M,black,24
42639e0b,2,M,hispanic,15
b840bfdb,10,F,white,4
b5e45af2,6,M,white,22
9b16fbfe,11,F,white,10
2cf295d1,23,F,black,24
7b4a7efd,71,F,black,22
fd04d016,82,M,white,15
dd8ad02a,18,M,black,3
bc345987,2,M,black,24
1031e4b8,3,M,black,16
08a408ed,1,F,black,3
cbf9172a,16,M,white,2
2e1de9dc,3,M,white,12
b87ffc27,5,M,black,5
0583074b,2,F,white,21
d5fc052b,6,M,black,16
e533b004,72,F,black,15
827357cf,15,M,white,11
5a1603b7,11,F,white,19
e1e7147f,33,F,black,12
d357b342,11,M,black,15
4b159c11,26,F,white,24
1b94b0d3,9,M,white,12
9bc409ce,3,M,hispanic,5
69b96f8f,4,M,black,16
3ea40da3,78,F,white,7
2b8dc256,6,F,white,12
331a0709,30,F,black,3
d4636cc9,44,M,black,16
740d0719,6,M,hispanic,16
b1c6fc48,81,F,unknown,24
cbd7f676,3,M,hispanic,13
4228591e,59,F,black,15
107916b5,14,M,black,16
7ce29acd,26,F,black,16
3a21acd1,35,F,black,24
dec9b6e7,5,F,hispanic,15
e93df9a0,2,M,hispanic,15
7ce082d0,57,M,white,24
e2a42ed8,37,F,black,15
a68bf1a9,10,M,black,8
15633de8,5,M,black,16
12cfc92e,21,M,black,9
00c543c1,59,F,black,24
363dc4af,39,F,black,24
9753276f,32,F,black,7
1f227288,81,F,unknown,18
5ee9d5f8,40,F,black,15
80100be4,71,F,black,24
7b44aee1,85,F,asian,15
9c666a3d,19,F,white,1
57def84a,64,M,black,24
22fcba70,4,F,white,11
87901b37,9,M,asian,3
7ab803bf,9,F,black,12
2d96a294,6,M,black,8
ef2ee2f1,28,F,black,5
df96e911,8,F,hispanic,15
55bf58ef,26,F,black,22
4f575b01,55,F,asian,24
069a8428,16,F,black,8
6c4b8e97,12,F,white,13
a13ee640,11,M,black,3
24edde50,10,M,black,24
03de4fd0,67,M,white,11
d72a31b7,4,F,white,10
51446913,30,F,unknown,15
e6a53080,11,F,white,10
3bf5d1d9,2,F,black,14
d4513908,14,F,black,9
db37866c,9,M,white,22
eb22c815,3,M,black,24
f70e4a16,16,F,white,24
a9a0b566,7,M,black,16
eb90d673,16,F,white,5
c956bcec,6,M,white,17
e46d4a97,54,M,white,24
0892a1b4,25,F,hispanic,15
72ca0787,2,M,black,24
145cbf20,84,F,white,11
b9648dbc,6,F,black,3
bd0b760f,61,F,white,24
42ced596,18,F,black,24
01b2fe3f,57,F,white,10
95d76964,2,M,white,2
c1beb8e5,31,F,white,24
37df1551,43,F,white,2
b5fd0105,44,F,white,6
1987169b,1,F,hispanic,15
f4e0f685,14,F,unknown,3
c1f92a00,29,F,white,1
5bded61b,26,F,black,24
a369ee65,4,F,black,22
09fdbf1c,9,M,hispanic,7
fb43810a,3,F,black,15
596c8315,44,M,white,24
8a9be54f,61,M,black,15
8cd32151,54,F,black,24
4d4b87e5,15,M,white,11
f3683bda,13,M,white,17
8021edaf,27,F,black,16
e879e78c,27,F,black,2
